50 170
248,248,255 240,240,252 243,242,244 255,255,247 255,255,244 255,255,239 251,255,240 251,255,248 247,255,253 243,255,255 243,254,255 246,254,254 249,255,250 254,255,242 255,255,235 255,255,231 252,255,226 254,255,229 254,255,235 255,255,243 255,255,249 255,254,255 255,253,255 255,253,255 254,255,253 255,255,245 254,255,238 254,255,238 255,255,244 255,252,254 255,247,255 255,244,255 237,241,255 237,243,255 239,246,255 243,249,255 248,251,255 250,251,255 250,251,255 251,254,252 250,255,242 251,255,239 251,255,243 252,254,254 250,250,255 248,245,255 248,244,255 247,244,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 247,247,247 247,247,247 253,253,253 255,255,255 255,255,255 251,251,251 255,255,255 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 252,252,252 251,251,251 253,253,253 255,255,255 255,255,255 255,255,255 253,253,253 251,251,251 255,255,255 253,253,253 247,247,247 246,246,246 251,251,251 253,253,253 251,251,251 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 253,253,253 253,253,253 255,255,255 255,255,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,250,255 255,249,255 255,250,250 255,255,247 255,255,243 248,255,240 244,254,241 245,255,248 245,255,255 243,252,255 241,248,255 243,245,255 242,243,255 244,242,255 246,242,255 246,242,255 245,247,255 245,248,255 248,251,255 251,255,255 253,255,251 255,255,248 255,255,247 255,255,246 255,255,248 255,255,250
241,242,255 230,231,241 233,232,234 247,247,241 255,255,247 255,255,244 254,255,244 253,255,252 246,253,255 244,250,255 243,249,255 245,249,255 248,251,255 253,251,250 255,253,244 255,254,241 252,253,237 254,254,240 255,255,243 255,254,249 255,253,253 255,250,255 255,249,255 254,249,255 251,248,250 253,254,245 255,255,244 255,255,242 255,255,245 255,250,251 255,247,255 255,245,255 236,246,253 241,250,253 243,253,253 246,253,255 246,249,255 247,247,255 250,248,255 252,254,255 252,255,246 253,255,242 251,255,243 252,255,250 250,253,255 249,250,255 248,250,255 247,250,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 254,254,254 255,255,255 250,250,250 244,244,244 240,240,240 241,241,241 247,247,247 252,252,252 253,253,253 251,251,251 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 253,253,253 253,253,253 255,255,255 254,254,254 247,247,247 238,238,238 238,238,238 247,247,247 254,254,254 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 252,252,252 252,252,252 254,254,254 253,253,253 249,249,249 248,248,248 251,251,251 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 250,250,250 247,247,247 252,252,252 254,254,254 253,253,253 253,253,253 255,255,255 252,252,252 248,248,248 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,246,255 255,244,252 254,247,250 255,254,250 255,255,248 251,255,244 250,255,245 253,255,251 252,255,253 251,252,255 252,250,255 254,249,255 255,247,255 255,248,255 255,248,254 255,249,252 245,248,255 246,251,255 249,254,255 250,255,251 252,255,246 254,255,243 255,255,243 255,255,244 252,253,243 252,252,246
241,242,252 229,232,237 230,230,230 244,244,238 255,255,249 255,255,249 255,254,250 250,251,255 247,249,255 244,245,255 244,244,255 246,243,255 249,244,255 252,245,255 255,246,254 255,247,253 254,247,252 255,248,253 255,248,255 255,247,255 255,247,255 255,246,255 252,245,255 252,245,255 249,245,251 252,250,250 255,255,250 255,255,249 255,253,248 255,250,251 255,248,255 255,249,255 234,248,224 241,254,232 246,255,239 243,251,241 238,239,243 238,233,248 243,237,254 251,247,255 252,251,255 253,254,250 253,255,247 252,255,248 252,255,250 249,255,249 249,255,246 248,255,244 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 250,250,250 250,250,250 253,253,253 255,255,255 250,250,250 247,247,247 244,244,244 244,244,244 248,248,248 252,252,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 253,253,253 246,246,246 239,239,239 240,240,240 248,248,248 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 251,251,251 252,252,252 255,255,255 255,255,255 253,253,253 251,251,251 254,254,254 251,251,251 251,251,251 252,252,252 250,250,250 244,244,244 241,241,241 242,242,242 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 250,250,250 246,246,246 247,247,247 252,252,252 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,247,255 252,247,255 254,250,255 255,254,255 255,255,254 254,253,249 255,254,250 255,255,252 255,253,252 255,252,252 255,252,249 255,253,246 255,255,242 255,255,237 255,255,233 255,255,231 245,249,255 247,253,255 250,255,255 249,255,247 248,255,239 249,255,235 252,255,238 255,255,242 235,237,225 235,234,230
249,252,255 240,243,247 239,241,241 248,249,247 255,255,252 255,255,254 254,251,253 251,248,255 250,247,255 248,245,255 247,242,255 247,242,255 251,242,255 253,244,255 255,245,255 255,245,255 255,245,255 255,244,255 255,245,255 255,246,255 255,246,255 255,245,255 253,245,255 253,245,255 254,247,254 252,248,253 252,250,250 254,252,252 255,254,254 255,255,255 255,254,255 255,252,255 240,252,210 248,255,222 253,255,234 247,248,238 236,232,238 233,224,244 242,231,255 253,242,255 254,245,255 255,249,255 253,252,254 254,255,251 254,255,247 251,255,243 251,255,242 250,255,238 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 253,253,253 252,252,252 250,250,250 249,249,249 250,250,250 253,253,253 255,255,255 255,255,255 255,255,255 253,253,253 252,252,252 252,252,252 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 254,254,254 252,252,252 252,252,252 253,253,253 255,255,255 255,255,255 255,255,255 252,252,252 253,253,253 253,253,253 253,253,253 254,254,254 255,255,255 253,253,253 251,251,251 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 253,253,253 250,250,250 248,248,248 249,249,249 253,253,253 255,255,255 253,253,253 249,249,249 254,254,254 251,251,251 252,252,252 254,254,254 251,251,251 244,244,244 240,240,240 240,240,240 254,254,254 253,253,253 253,253,253 254,254,254 255,255,255 254,254,254 251,251,251 248,248,248 249,249,249 251,251,251 250,250,250 246,246,246 248,248,248 253,253,253 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,252,255 252,251,255 255,253,255 255,253,255 255,253,255 254,250,255 254,250,255 255,253,255 255,250,255 255,250,253 255,252,249 255,255,245 255,255,238 255,255,232 255,255,228 255,255,224 245,249,255 250,253,255 250,255,255 249,255,250 245,251,240 246,252,235 252,255,239 255,255,245 246,247,237 246,245,241
251,254,255 250,254,255 251,253,254 255,255,255 255,255,255 255,252,254 254,250,255 254,252,255 252,248,255 252,248,255 253,248,255 253,248,255 253,249,255 255,250,255 255,250,255 255,250,255 255,248,255 255,248,255 255,248,255 255,250,253 255,250,250 255,251,246 255,252,244 255,251,246 255,252,251 251,246,248 244,240,246 246,241,250 253,249,255 255,254,255 255,255,254 251,252,248 252,255,218 255,255,232 255,255,244 254,249,248 242,232,245 240,227,249 250,236,255 255,244,255 254,242,255 255,246,255 255,248,255 255,253,255 254,255,251 253,255,247 253,255,247 252,255,246 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 252,252,252 250,250,250 251,251,251 254,254,254 255,255,255 255,255,255 254,254,254 253,253,253 252,252,252 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 254,254,254 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 255,255,255 254,254,254 248,248,248 243,243,243 244,244,244 249,249,249 254,254,254 254,254,254 252,252,252 251,251,251 253,253,253 255,255,255 255,255,255 255,255,255 253,253,253 251,251,251 250,250,250 255,255,255 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 255,255,255 252,252,252 250,250,250 249,249,249 251,251,251 254,254,254 255,255,255 255,255,255 253,253,253 254,254,254 252,252,252 253,253,253 255,255,255 255,255,255 249,249,249 246,246,246 247,247,247 254,254,254 252,252,252 250,250,250 250,250,250 252,252,252 254,254,254 255,255,255 255,255,255 249,249,249 247,247,247 240,240,240 233,233,233 234,234,234 243,243,243 252,252,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,253,255 250,249,251 249,248,252 252,250,255 253,249,255 251,247,255 249,246,255 252,249,255 247,247,255 246,248,255 245,251,255 244,255,253 242,255,249 241,255,243 238,255,238 237,255,236 247,249,255 250,252,255 251,254,255 251,252,255 247,247,247 248,246,245 252,250,249 255,255,254 255,255,254 255,255,255
248,252,253 250,254,255 253,255,255 253,255,255 251,253,254 252,251,253 255,254,254 255,255,254 254,253,249 255,255,247 255,255,246 255,255,246 255,255,245 254,255,246 254,255,246 252,255,246 255,253,253 255,253,250 255,253,246 255,255,241 255,255,235 255,255,230 255,255,230 255,255,233 251,252,236 246,243,239 240,235,244 243,236,251 248,244,255 253,251,255 249,253,248 246,252,241 255,255,233 255,255,243 255,250,252 255,241,253 245,231,249 243,231,249 252,241,255 255,247,255 254,245,255 255,246,255 255,248,255 255,252,255 255,254,253 255,253,253 255,251,255 254,247,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 252,252,252 253,253,253 255,255,255 255,255,255 251,251,251 251,251,251 251,251,251 252,252,252 254,254,254 253,253,253 250,250,250 247,247,247 245,245,245 250,250,250 255,255,255 255,255,255 255,255,255 253,253,253 254,254,254 255,255,255 255,255,255 251,251,251 245,245,245 245,245,245 249,249,249 254,254,254 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 252,252,252 245,245,245 242,242,242 247,247,247 255,255,255 255,255,255 254,254,254 253,253,253 252,252,252 252,252,252 253,253,253 254,254,254 255,255,255 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 252,252,252 253,253,253 255,255,255 255,255,255 253,253,253 252,252,252 254,254,254 255,255,255 252,252,252 249,249,249 249,249,249 252,252,252 255,255,255 255,255,255 255,255,255 254,254,254 251,251,251 242,242,242 234,234,234 234,234,234 244,244,244 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,248,244 243,239,238 239,234,235 243,239,244 251,246,255 252,248,255 251,248,255 249,249,255 240,245,255 239,248,255 234,251,255 233,255,255 229,255,255 225,255,255 222,255,253 219,255,251 248,253,252 250,254,255 253,254,255 253,250,255 252,246,255 251,244,255 255,246,255 255,250,255 255,245,255 255,247,254
250,252,252 251,253,254 249,252,255 248,251,255 249,252,255 252,254,254 254,255,251 255,255,246 255,255,237 255,255,231 255,255,230 255,255,228 252,255,230 251,255,232 248,255,235 246,255,236 254,255,241 255,255,240 254,255,236 253,255,231 253,255,225 253,255,218 255,255,216 255,255,220 242,248,217 244,244,232 246,242,248 247,241,255 249,243,255 248,247,255 248,252,246 248,255,240 255,253,243 255,247,247 255,238,252 245,230,251 241,231,244 243,237,242 249,248,244 253,254,252 252,251,255 253,251,255 253,253,253 254,255,248 255,255,247 255,253,252 255,247,255 255,243,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 254,254,254 253,253,253 254,254,254 255,255,255 254,254,254 252,252,252 252,252,252 255,255,255 255,255,255 255,255,255 248,248,248 240,240,240 239,239,239 246,246,246 254,254,254 255,255,255 255,255,255 253,253,253 253,253,253 255,255,255 255,255,255 255,255,255 253,253,253 249,249,249 245,245,245 247,247,247 253,253,253 255,255,255 255,255,255 255,255,255 253,253,253 247,247,247 236,236,236 231,231,231 243,243,243 255,255,255 255,255,255 254,254,254 252,252,252 251,251,251 251,251,251 252,252,252 254,254,254 255,255,255 252,252,252 255,255,255 255,255,255 255,255,255 251,251,251 249,249,249 252,252,252 255,255,255 255,255,255 252,252,252 252,252,252 255,255,255 255,255,255 253,253,253 253,253,253 255,255,255 255,255,255 254,254,254 251,251,251 252,252,252 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 247,247,247 247,247,247 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,250,242 240,236,231 232,227,226 239,233,234 251,246,248 255,252,255 255,252,255 251,252,255 245,249,250 243,251,251 241,253,253 238,255,255 235,255,255 231,255,255 227,254,255 224,253,255 248,255,237 251,255,240 252,255,247 254,254,254 255,250,255 255,247,255 255,245,255 255,245,255 255,246,255 255,248,255
255,255,252 252,255,253 247,251,252 246,250,255 249,253,255 251,255,255 254,255,250 252,254,235 255,255,229 255,255,223 255,255,221 255,255,223 249,255,227 245,255,234 240,255,239 238,255,244 246,253,246 245,252,245 244,252,242 245,252,237 247,255,230 250,255,221 252,255,216 253,255,217 234,245,207 244,247,231 255,252,255 255,248,255 251,246,255 247,246,255 246,254,244 250,255,240 255,255,248 255,247,250 249,235,253 242,230,252 241,236,245 242,248,237 246,255,235 248,255,239 247,255,244 248,255,247 249,255,243 252,255,237 255,255,234 255,255,242 255,251,255 255,244,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 254,254,254 255,255,255 255,255,255 254,254,254 253,253,253 253,253,253 254,254,254 255,255,255 253,253,253 251,251,251 254,254,254 255,255,255 252,252,252 240,240,240 229,229,229 235,235,235 243,243,243 254,254,254 255,255,255 255,255,255 253,253,253 253,253,253 254,254,254 249,249,249 254,254,254 254,254,254 245,245,245 234,234,234 232,232,232 242,242,242 253,253,253 253,253,253 255,255,255 255,255,255 250,250,250 235,235,235 228,228,228 240,240,240 255,255,255 255,255,255 254,254,254 252,252,252 251,251,251 251,251,251 252,252,252 254,254,254 255,255,255 250,250,250 255,255,255 255,255,255 254,254,254 246,246,246 242,242,242 245,245,245 249,249,249 255,255,255 252,252,252 251,251,251 254,254,254 254,254,254 252,252,252 253,253,253 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 251,251,251 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,251 244,239,236 232,227,224 240,233,230 255,248,245 255,255,249 255,255,247 255,255,241 255,254,233 255,255,233 255,255,237 255,255,241 255,255,247 255,255,251 254,251,253 253,249,255 247,255,223 248,255,227 251,255,236 255,255,247 255,254,255 255,249,255 255,247,255 255,244,255 255,244,255 255,247,255
255,255,245 249,252,243 242,247,245 241,246,249 244,250,255 249,254,255 253,255,252 255,255,243 255,255,230 255,255,231 255,255,227 255,255,235 251,255,248 235,247,253 222,236,255 218,236,255 235,240,255 225,227,255 236,236,255 240,240,255 229,232,246 250,255,251 236,248,218 254,255,229 245,255,223 251,255,241 255,252,255 253,245,255 250,245,255 251,251,255 250,255,246 249,255,235 240,239,229 255,253,255 244,235,255 225,218,251 231,233,251 237,249,243 241,255,239 239,255,241 239,255,248 224,238,234 243,255,242 219,235,201 252,255,221 251,255,222 253,252,238 255,252,255 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 254,254,254 247,247,247 236,236,236 242,242,242 255,255,255 255,255,255 244,244,244 245,245,245 254,254,254 255,255,255 255,255,255 255,255,255 250,250,250 255,255,255 252,252,252 249,249,249 255,255,255 250,250,250 229,229,229 228,228,228 238,238,238 254,254,254 244,244,244 254,254,254 247,247,247 252,252,252 255,255,255 248,248,248 246,246,246 252,252,252 252,252,252 248,248,248 255,255,255 254,254,254 243,243,243 247,247,247 253,253,253 255,255,255 240,240,240 241,241,241 254,254,254 255,255,255 253,253,253 249,249,249 255,255,255 255,255,255 252,252,252 254,254,254 255,255,255 195,195,195 249,249,249 255,255,255 246,246,246 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 248,248,248 235,235,235 247,247,247 255,255,255 254,254,254 255,255,255 250,250,250 255,255,255 246,246,246 255,255,255 241,241,241 255,255,255 252,252,252 248,248,248 255,255,255 255,255,252 255,252,251 254,249,248 254,249,246 255,251,244 255,255,242 255,255,239 255,255,234 255,255,221 255,255,224 255,255,231 255,255,237 255,250,237 255,240,242 255,242,255 255,246,255 236,255,218 246,255,233 248,255,240 240,250,237 240,245,243 255,253,255 255,252,255 255,247,255 255,250,255 249,241,242
254,255,235 248,254,237 242,249,242 239,246,249 239,246,255 244,249,255 249,252,255 255,254,249 255,250,237 255,255,245 255,252,248 255,249,255 216,213,252 188,187,253 175,179,255 174,179,255 175,174,255 170,164,255 194,184,255 217,204,255 226,217,255 228,225,255 246,252,255 222,232,220 245,255,238 252,255,250 252,251,255 247,241,255 242,237,255 242,243,247 240,251,231 238,254,220 245,253,252 221,223,247 217,211,255 228,221,255 234,235,255 233,243,255 225,242,255 222,239,255 223,233,255 234,241,255 238,248,255 226,242,224 243,255,218 252,255,219 255,255,232 248,242,235 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 248,248,248 241,241,241 244,244,244 254,254,254 255,255,255 250,250,250 253,253,253 255,255,255 252,252,252 250,250,250 252,252,252 251,251,251 255,255,255 255,255,255 241,241,241 249,249,249 245,245,245 238,238,238 237,237,237 243,243,243 255,255,255 255,255,255 249,249,249 244,244,244 250,250,250 255,255,255 249,249,249 251,251,251 255,255,255 255,255,255 249,249,249 253,253,253 253,253,253 253,253,253 254,254,254 255,255,255 255,255,255 244,244,244 240,240,240 250,250,250 253,253,253 244,244,244 237,237,237 239,239,239 238,238,238 232,232,232 253,253,253 234,234,234 46,46,46 10,10,10 9,9,9 28,28,28 52,52,52 87,87,87 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 249,249,249 254,254,254 248,248,248 254,254,254 255,255,255 252,252,252 240,240,240 255,255,255 239,239,239 246,246,246 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 253,253,253 251,245,240 248,241,238 255,251,250 255,254,255 252,252,252 241,245,240 233,241,230 223,233,216 238,250,228 238,250,228 242,249,236 249,249,249 255,245,255 252,234,255 247,221,255 244,213,255 230,249,255 219,236,245 224,238,250 241,252,255 244,251,255 232,239,248 232,237,240 246,250,244 252,255,242 249,254,233
